employee_name,department,issue_category,description,priority,status,created_at,resolution_notes
Dinesh Pillai,HR,Hardware Request,Need a new headset for conference calls,High,Resolved,2026-05-06 12:02:03,Hardware procured and delivered to the user.
Vikram Patel,Engineering,Email Access,Email account not syncing on mobile device,High,Resolved,2025-12-24 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Sneha Bhatt,Marketing,Hardware Request,Requesting ergonomic chair and desk setup,Low,Resolved,2026-02-22 12:02:03,Hardware procured and delivered to the user.
Manish Gupta,IT,Password Reset,Account locked after multiple failed login attempts,High,Closed,2026-01-10 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Sanjay Tiwari,Finance,VPN Issue,VPN disconnects frequently during work hours,Low,In Progress,2026-02-20 12:02:03,
Manoj Singh,Sales,Hardware Request,Need a new headset for conference calls,Medium,Resolved,2026-02-26 12:02:03,Hardware procured and delivered to the user.
Manoj Singh,Engineering,Network Connectivity,Cannot access shared network drive,Low,Resolved,2026-02-03 12:02:03,Network settings reconfigured and connectivity restored.
Vijay Bose,Finance,Password Reset,Need to reset AD password urgently,Low,In Progress,2025-12-31 12:02:03,
Ananya Singh,Marketing,Network Connectivity,Intermittent network drops throughout the day,Medium,Resolved,2025-12-10 12:02:03,Network settings reconfigured and connectivity restored.
Geeta Joshi,IT,Email Access,Calendar not syncing with email client,Medium,Resolved,2026-01-21 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Pooja Agarwal,IT,Network Connectivity,Cannot access shared network drive,High,Open,2026-02-09 12:02:03,
Radha Krishna,Finance,Network Connectivity,Cannot access shared network drive,Low,Open,2026-04-08 12:02:03,
Vijay Bose,Engineering,Password Reset,Forgot login password and need reset,Low,Resolved,2026-03-23 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Venkat Raman,Engineering,Password Reset,Account locked after multiple failed login attempts,Medium,Resolved,2026-05-18 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Vikram Patel,IT,Laptop Issue,Keyboard keys not responding on laptop,Medium,Resolved,2026-03-19 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Ganesh Shetty,HR,Laptop Issue,Keyboard keys not responding on laptop,Medium,In Progress,2026-02-28 12:02:03,
Sunita Rao,Finance,Hardware Request,Requesting an additional monitor for workstation,High,Resolved,2025-11-30 12:02:03,Hardware procured and delivered to the user.
Rajesh Verma,Finance,Software Installation,Need Zoom client installed and configured,Medium,In Progress,2025-12-22 12:02:03,
Jyothi Rao,Operations,Hardware Request,Requesting an additional monitor for workstation,Medium,Open,2026-05-23 12:02:03,
Vikram Patel,Sales,Email Access,Calendar not syncing with email client,Critical,Open,2026-03-30 12:02:03,
Venkat Raman,IT,Network Connectivity,Unable to access internal network resources,Low,Resolved,2026-01-08 12:02:03,Network settings reconfigured and connectivity restored.
Suresh Kumar,Operations,Hardware Request,Requesting USB hub for laptop connectivity,Low,Open,2026-01-24 12:02:03,
Rajesh Verma,Operations,Laptop Issue,Laptop not booting up after Windows update,Low,Resolved,2025-12-11 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Lakshmi Krishnan,HR,VPN Issue,VPN disconnects frequently during work hours,Medium,In Progress,2025-12-23 12:02:03,
Meera Pillai,Operations,Email Access,Email account not syncing on mobile device,Low,In Progress,2026-04-16 12:02:03,
Vikram Patel,HR,Email Access,"Cannot send emails, getting SMTP error",Low,In Progress,2026-02-23 12:02:03,
Sanjay Tiwari,Sales,Email Access,Calendar not syncing with email client,High,Resolved,2026-05-03 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Shalini Patel,Marketing,VPN Issue,Getting authentication error when connecting to VPN,Low,Open,2026-05-18 12:02:03,
Manoj Singh,Operations,Software Installation,AutoCAD installation required for design work,Critical,Closed,2025-12-19 12:02:03,Software installed and activated. User confirmed it is working correctly.
Venkat Raman,Engineering,Email Access,"Cannot send emails, getting SMTP error",Medium,Closed,2026-01-17 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Rohit Dubey,Engineering,Laptop Issue,Keyboard keys not responding on laptop,Medium,Open,2026-03-15 12:02:03,
Balu Murugan,Marketing,Email Access,Email inbox not loading in browser,Low,Resolved,2026-05-16 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Suresh Kumar,IT,Software Installation,Need Zoom client installed and configured,Low,In Progress,2026-02-20 12:02:03,
Geeta Joshi,Marketing,Network Connectivity,No internet connectivity at workstation,Low,Resolved,2025-12-28 12:02:03,Network settings reconfigured and connectivity restored.
Karthik Menon,Operations,Software Installation,Need Microsoft Office installed on new laptop,High,Resolved,2026-05-14 12:02:03,Software installed and activated. User confirmed it is working correctly.
Neha Chandra,Operations,Software Installation,Request to install Adobe Acrobat Pro,Low,In Progress,2025-12-18 12:02:03,
Jyothi Rao,Engineering,Email Access,Email inbox not loading in browser,Low,Resolved,2026-03-26 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Arun Malhotra,Marketing,Hardware Request,Requesting USB hub for laptop connectivity,Medium,Resolved,2025-12-09 12:02:03,Hardware procured and delivered to the user.
Dinesh Pillai,Operations,Email Access,Email account not syncing on mobile device,Low,Closed,2026-04-21 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Karthik Menon,Marketing,Laptop Issue,Laptop overheating and shutting down automatically,Low,Resolved,2026-03-04 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Sanjay Tiwari,Engineering,Laptop Issue,Laptop not booting up after Windows update,Low,Resolved,2026-02-23 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Padma Iyer,IT,Password Reset,Forgot login password and need reset,Critical,Resolved,2026-05-23 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Suresh Kumar,Engineering,Laptop Issue,Keyboard keys not responding on laptop,Medium,In Progress,2026-02-26 12:02:03,
Deepika Iyer,Finance,Password Reset,Password expired and unable to log in,Low,Resolved,2026-05-17 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Smitha Balan,IT,Email Access,Email account not syncing on mobile device,Medium,In Progress,2025-12-25 12:02:03,
Suresh Kumar,Engineering,Hardware Request,Need a new headset for conference calls,Medium,Resolved,2025-12-20 12:02:03,Hardware procured and delivered to the user.
Anita Sharma,IT,Hardware Request,Requesting USB hub for laptop connectivity,High,Closed,2025-12-23 12:02:03,Hardware procured and delivered to the user.
Sanjay Tiwari,Sales,Hardware Request,Need a new headset for conference calls,Low,Closed,2026-01-01 12:02:03,Hardware procured and delivered to the user.
Suresh Kumar,HR,Hardware Request,Need a new headset for conference calls,Low,Closed,2026-03-29 12:02:03,Hardware procured and delivered to the user.
Arjun Sharma,Sales,Laptop Issue,Laptop not booting up after Windows update,Low,Open,2026-05-21 12:02:03,
Nikhil Pandey,Sales,Laptop Issue,Laptop battery draining very fast,Medium,Closed,2026-02-10 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Smitha Balan,HR,Email Access,Unable to access Outlook emails since morning,Medium,Resolved,2026-02-05 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Prasad Kulkarni,Engineering,Software Installation,Need Zoom client installed and configured,Low,Closed,2025-12-08 12:02:03,Software installed and activated. User confirmed it is working correctly.
Anita Sharma,Marketing,Software Installation,Need Zoom client installed and configured,High,In Progress,2026-02-10 12:02:03,
Rajesh Verma,Operations,Hardware Request,Requesting an additional monitor for workstation,Medium,Open,2026-03-17 12:02:03,
Amit Joshi,Marketing,Hardware Request,Requesting USB hub for laptop connectivity,Critical,Open,2026-01-02 12:02:03,
Manish Gupta,Finance,Email Access,Unable to access Outlook emails since morning,Medium,Resolved,2026-05-08 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Sanjay Tiwari,Finance,VPN Issue,VPN disconnects frequently during work hours,Low,In Progress,2026-02-20 12:02:03,
Arun Malhotra,IT,Email Access,Email inbox not loading in browser,Low,In Progress,2026-05-24 12:02:03,
Neha Chandra,Sales,Password Reset,Forgot login password and need reset,Low,Open,2026-02-18 12:02:03,
Radha Krishna,Engineering,Email Access,Calendar not syncing with email client,Medium,Resolved,2025-12-25 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Karthik Menon,IT,Email Access,Calendar not syncing with email client,Medium,Closed,2026-03-07 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Ajith Kumar,Sales,Software Installation,Need Zoom client installed and configured,Medium,Closed,2025-12-11 12:02:03,Software installed and activated. User confirmed it is working correctly.
Pooja Agarwal,Finance,Email Access,Calendar not syncing with email client,High,Resolved,2025-12-09 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
Lakshmi Krishnan,IT,Laptop Issue,Screen flickering intermittently on laptop,Low,Closed,2026-02-12 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Padma Iyer,Engineering,Hardware Request,Need a wireless mouse and keyboard replacement,Low,Resolved,2026-04-08 12:02:03,Hardware procured and delivered to the user.
Harish Reddy,Operations,Laptop Issue,Laptop not booting up after Windows update,Low,Closed,2025-12-31 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Neha Chandra,Finance,Software Installation,AutoCAD installation required for design work,Medium,Resolved,2026-01-25 12:02:03,Software installed and activated. User confirmed it is working correctly.
Smitha Balan,Finance,VPN Issue,VPN disconnects frequently during work hours,High,In Progress,2026-03-13 12:02:03,
Ganesh Shetty,Finance,VPN Issue,Getting authentication error when connecting to VPN,Low,Resolved,2026-02-09 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Dinesh Pillai,Engineering,Hardware Request,Requesting USB hub for laptop connectivity,Low,In Progress,2026-01-19 12:02:03,
Radha Krishna,HR,Network Connectivity,Intermittent network drops throughout the day,Critical,In Progress,2026-05-14 12:02:03,
Arun Malhotra,Finance,VPN Issue,Getting authentication error when connecting to VPN,Medium,Resolved,2025-12-19 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Balu Murugan,HR,Email Access,Email account not syncing on mobile device,Low,Open,2026-03-04 12:02:03,
Arjun Sharma,Sales,Network Connectivity,Intermittent network drops throughout the day,Low,Resolved,2026-02-21 12:02:03,Network settings reconfigured and connectivity restored.
Prasad Kulkarni,Marketing,Laptop Issue,Laptop not booting up after Windows update,Medium,Resolved,2026-01-07 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Venkat Raman,Operations,Network Connectivity,Slow internet speed affecting productivity,Low,Open,2026-03-13 12:02:03,
Manish Gupta,Finance,Software Installation,Need Microsoft Office installed on new laptop,Low,Closed,2026-02-05 12:02:03,Software installed and activated. User confirmed it is working correctly.
Radha Krishna,Operations,Laptop Issue,Screen flickering intermittently on laptop,Medium,Resolved,2025-12-17 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Arun Malhotra,Operations,Laptop Issue,Laptop overheating and shutting down automatically,Low,Resolved,2026-03-22 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Geeta Joshi,Engineering,VPN Issue,Getting authentication error when connecting to VPN,Medium,Closed,2026-02-20 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Harish Reddy,Marketing,Laptop Issue,Laptop battery draining very fast,Medium,Resolved,2026-02-03 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Rohit Dubey,Marketing,Laptop Issue,Keyboard keys not responding on laptop,Low,Open,2026-03-16 12:02:03,
Kavitha Reddy,Sales,Hardware Request,Requesting USB hub for laptop connectivity,Low,Closed,2026-02-28 12:02:03,Hardware procured and delivered to the user.
Balu Murugan,Operations,Password Reset,Password expired and unable to log in,High,Resolved,2026-01-26 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Radha Krishna,Operations,Network Connectivity,No internet connectivity at workstation,High,Closed,2026-02-11 12:02:03,Network settings reconfigured and connectivity restored.
Divya Nambiar,Sales,Password Reset,Account locked after multiple failed login attempts,Low,Closed,2026-02-23 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Geeta Joshi,Engineering,VPN Issue,Getting authentication error when connecting to VPN,Medium,Closed,2026-02-20 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Asha Varma,IT,VPN Issue,VPN connection drops every few minutes,Medium,Resolved,2026-01-25 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Radha Krishna,Finance,Network Connectivity,Cannot access shared network drive,Low,Open,2026-04-08 12:02:03,
Preethi Nair,Sales,Hardware Request,Requesting ergonomic chair and desk setup,Critical,Resolved,2026-03-25 12:02:03,Hardware procured and delivered to the user.
Sunita Rao,Marketing,Network Connectivity,No internet connectivity at workstation,High,In Progress,2026-04-03 12:02:03,
Kavitha Reddy,IT,Password Reset,Account locked after multiple failed login attempts,Low,Open,2026-04-01 12:02:03,
Manish Gupta,IT,VPN Issue,VPN disconnects frequently during work hours,Medium,In Progress,2026-03-25 12:02:03,
Prasad Kulkarni,IT,Software Installation,Need Microsoft Office installed on new laptop,Low,In Progress,2026-04-20 12:02:03,
Vikram Patel,Engineering,Software Installation,Request to install Adobe Acrobat Pro,High,Resolved,2026-03-22 12:02:03,Software installed and activated. User confirmed it is working correctly.
Rajesh Verma,Finance,Hardware Request,Requesting ergonomic chair and desk setup,Low,Resolved,2026-04-15 12:02:03,Hardware procured and delivered to the user.
Harish Reddy,Marketing,Laptop Issue,Laptop battery draining very fast,Medium,Resolved,2026-02-03 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Anita Sharma,Operations,Password Reset,Two-factor authentication not working after password change,Low,Resolved,2026-02-01 12:02:03,Password reset completed successfully. User advised to update saved passwords.
Rajesh Verma,Operations,Hardware Request,Need a new headset for conference calls,Low,Open,2026-01-25 12:02:03,
Arun Malhotra,IT,VPN Issue,VPN disconnects frequently during work hours,Medium,Resolved,2026-03-26 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Vijay Bose,Sales,Laptop Issue,Laptop battery draining very fast,Medium,Open,2025-12-09 12:02:03,
Suresh Kumar,Sales,VPN Issue,Getting authentication error when connecting to VPN,Low,Closed,2026-02-18 12:02:03,VPN client reinstalled and configuration updated. Issue resolved.
Ravi Shankar,Marketing,Network Connectivity,Cannot access shared network drive,Medium,Resolved,2026-02-15 12:02:03,Network settings reconfigured and connectivity restored.
Dinesh Pillai,IT,Hardware Request,Requesting an additional monitor for workstation,Critical,Open,2026-05-04 12:02:03,
Balu Murugan,Finance,Software Installation,Need Zoom client installed and configured,Critical,In Progress,2026-03-14 12:02:03,
Neha Chandra,Operations,Laptop Issue,Laptop battery draining very fast,Critical,In Progress,2026-05-25 12:02:03,
Venkat Raman,Operations,Software Installation,Request to install Adobe Acrobat Pro,Low,Resolved,2026-01-04 12:02:03,Software installed and activated. User confirmed it is working correctly.
Neha Chandra,Finance,Network Connectivity,Unable to access internal network resources,Medium,In Progress,2026-03-22 12:02:03,
Manoj Singh,HR,Network Connectivity,Cannot access shared network drive,Critical,Resolved,2026-04-30 12:02:03,Network settings reconfigured and connectivity restored.
Vikram Patel,HR,Software Installation,Need Zoom client installed and configured,Low,Resolved,2026-05-12 12:02:03,Software installed and activated. User confirmed it is working correctly.
Dinesh Pillai,HR,VPN Issue,Unable to connect to VPN from home network,Low,In Progress,2025-12-28 12:02:03,
Rohit Dubey,Engineering,Laptop Issue,Keyboard keys not responding on laptop,Medium,Open,2026-03-15 12:02:03,
Karthik Menon,Marketing,Network Connectivity,Unable to access internal network resources,High,Resolved,2025-12-09 12:02:03,Network settings reconfigured and connectivity restored.
Manish Gupta,Finance,Network Connectivity,Cannot access shared network drive,High,Closed,2026-02-04 12:02:03,Network settings reconfigured and connectivity restored.
Sunita Rao,Finance,VPN Issue,Unable to connect to VPN from home network,High,In Progress,2026-02-26 12:02:03,
Kavitha Reddy,Marketing,Email Access,Email account not syncing on mobile device,Low,Open,2026-05-16 12:02:03,
Vikram Patel,Engineering,Software Installation,Request to install Adobe Acrobat Pro,High,Resolved,2026-03-22 12:02:03,Software installed and activated. User confirmed it is working correctly.
Rohit Dubey,Engineering,Laptop Issue,Laptop battery draining very fast,Low,Resolved,2025-12-07 12:02:03,Hardware diagnosed and repaired/replaced. System is functioning normally.
Sunil Mathews,Operations,Network Connectivity,Unable to access internal network resources,Low,In Progress,2026-05-17 12:02:03,
Arjun Sharma,Marketing,Software Installation,AutoCAD installation required for design work,High,Resolved,2026-04-10 12:02:03,Software installed and activated. User confirmed it is working correctly.
Prasad Kulkarni,IT,Email Access,Unable to access Outlook emails since morning,Medium,Open,2026-03-07 12:02:03,
Ganesh Shetty,IT,Network Connectivity,Intermittent network drops throughout the day,Low,Resolved,2026-05-16 12:02:03,Network settings reconfigured and connectivity restored.
Rajesh Verma,IT,Hardware Request,Need a new headset for conference calls,Medium,In Progress,2026-04-14 12:02:03,
Shalini Patel,Marketing,Hardware Request,Requesting USB hub for laptop connectivity,Critical,Resolved,2025-12-25 12:02:03,Hardware procured and delivered to the user.
Divya Nambiar,Finance,Email Access,Email account not syncing on mobile device,Medium,Resolved,2025-11-26 12:02:03,Email account reconfigured and syncing restored. Issue resolved.
